word,count
the,1668
and,839
to,785
a,664
of,595
she,499
it,495
said,456
in,409
I,400
Alice,385
you,359
was,353
that,269
as,255
her,243
with,219
at,213
on,200
all,188
had,177
for,161
be,161
not,151
this,150
or,147
but,131
very,127
little,125
so,124
The,118
is,115
out,113
they,109
up,99
about,99
down,98
he,98
his,94
its,93
one,92
what,91
were,87
know,85
like,84
them,84
went,83
herself,83
again,82
do,81
if,81
Project,77
have,77
no,76
thought,74
could,73
by,72
any,71
would,70
when,70
then,69
into,67
And,67
Queen,67
see,66
time,65
off,62
your,62
me,61
are,60
did,59
King,59
began,58
an,56
Mock,56
Turtle,56
my,55
Im,55
Gryphon,55
way,54
Hatter,54
quite,53
much,52
other,52
work,52
You,51
must,51
who,51
dont,51
think,50
say,50
their,50
Gutenbergtm,50
there,49
thing,49
some,48
from,48
head,48
go,47
only,47
more,47
which,46
now,46
voice,46
looked,45
such,45
got,45
get,44
just,44
can,44
first,42
It,42
round,41
Rabbit,40
over,40
never,40
came,40
What,40
tone,40
how,39
here,39
great,39
Duchess,39
Dormouse,39
been,38
well,37
before,37
But,37
back,37
him,37
after,36
She,35
March,34
without,33
large,33
found,33
Ive,33
Oh,32
long,32
last,32
put,31
right,31
two,31
Hare,31
works,31
nothing,30
made,30
things,30
Ill,30
heard,30
If,30
looking,30
once,29
moment,29
should,29
door,29
will,29
Mouse,29
replied,29
dear,28
next,28
make,28
upon,28
might,28
away,27
So,27
eyes,27
There,27
seemed,27
look,27
going,27
tell,27
cant,27
use,26
may,26
Why,26
come,26
three,26
Caterpillar,26
day,25
shall,25
too,25
How,25
rather,25
than,25
poor,25
we,25
course,25
electronic,25
Gutenberg,24
good,24
soon,24
same,24
wont,24
Cat,24
set,23
took,23
Well,23
felt,23
added,23
Its,23
getting,22
White,22
another,22
wish,22
This,21
under,21
words,21
half,21
find,21
minute,21
till,21
Then,21
terms,20
sort,20
ever,20
cried,20
Come,20
sure,20
Foundation,20
feet,19
tried,19
anything,19
hand,19
curious,19
while,19
They,19
being,19
YOU,19
He,19
old,19
take,18
wonder,18
even,18
house,18
No,18
yet,18
A,17
end,17
eat,17
question,17
side,17
table,17
sat,17
enough,17
something,17
asked,17
jury,17
court,17
agreement,17
ran,16
Do,16
talking,16
bit,16
turned,16
theres,16
hastily,16
doesnt,16
As,16
spoke,16
both,16
Thats,16
full,16
idea,15
people,15
youre,15
through,15
saying,15
high,15
garden,15
knew,15
indeed,15
because,15
am,15
used,15
done,15
called,15
us,15
beginning,14
hear,14
itself,14
ought,14
seen,14
saw,14
near,14
thats,14
didnt,14
air,14
perhaps,14
remember,14
low,14
trying,14
However,14
For,14
face,14
left,14
anxiously,14
please,14
change,14
these,14
talk,14
better,14
OF,13
THE,13
close,13
VERY,13
many,13
cats,13
behind,13
certainly,13
size,13
gave,13
grow,13
far,13
kept,13
Who,13
sea,13
why,13
Dodo,13
whole,13
room,13
gone,13
cook,13
mad,13
Soup,13
dance,13
Alices,12
copy,12
give,12
CHAPTER,12
suddenly,12
In,12
wouldnt,12
still,12
among,12
afraid,12
every,12
small,12
begin,12
THAT,12
read,12
finished,12
makes,12
life,12
speak,12
deal,12
try,12
hands,12
suppose,12
turning,12
Of,12
Yes,12
arm,12
where,12
baby,12
tea,12
Majesty,12
Literary,12
Archive,12
whether,11
hurried,11
glad,11
word,11
ask,11
name,11
Dinah,11
cat,11
Now,11
really,11
hurry,11
waited,11
minutes,11
game,11
hardly,11
growing,11
help,11
nearly,11
We,11
always,11
silence,11
Bill,11
Id,11
wasnt,11
Pigeon,11
Off,11
copyright,11
donations,11
License,10
sitting,10
having,10
own,10
either,10
Let,10
lessons,10
though,10
heads,10
else,10
sight,10
walked,10
opened,10
few,10
bottle,10
children,10
best,10
tears,10
against,10
child,10
yourself,10
gloves,10
fan,10
queer,10
different,10
thinking,10
offended,10
When,10
creatures,10
rest,10
mean,10
keep,10
mouth,10
most,10
repeated,10
theyre,10
remarked,10
remark,10
soldiers,10
witness,10
United,10
States,10
access,10
paragraph,10
THIS,9
mind,9
opportunity,9
written,9
mouse,9
couldnt,9
answer,9
matter,9
hall,9
glass,9
key,9
rate,9
those,9
NOT,9
want,9
pool,9
everything,9
tail,9
That,9
foot,9
Not,9
conversation,9
birds,9
party,9
At,9
continued,9
believe,9
angrily,9
shook,9
reason,9
together,9
place,9
shouted,9
timidly,9
puzzled,9
interrupted,9
Knave,9
agree,9
join,9
trademark,9
almost,8
sister,8
feel,8
making,8
slowly,8
happen,8
coming,8
noticed,8
top,8
Which,8
Would,8
seem,8
dry,8
waiting,8
marked,8
fact,8
followed,8
person,8
lying,8
white,8
ready,8
hard,8
changed,8
live,8
play,8
learn,8
our,8
youd,8
Dont,8
eagerly,8
meaning,8
IS,8
explain,8
running,8
others,8
Youre,8
window,8
does,8
least,8
Here,8
business,8
appeared,8
each,8
mushroom,8
havent,8
nose,8
free,8
Theres,8
beautiful,8
days,8
asleep,8
Queens,8
gardeners,8
moral,8
whiting,8
associated,8
public,8
forth,8
fee,8
refund,8
laws,8
English,7
tired,7
book,7
watch,7
world,7
deep,7
First,7
fall,7
listen,7
itll,7
manage,7
begun,7
dream,7
middle,7
wondering,7
golden,7
open,7
larger,7
bright,7
happened,7
neck,7
ME,7
hold,7
feeling,7
however,7
leave,7
generally,7
eye,7
surprised,7
kind,7
Just,7
distance,7
hair,7
goes,7
frightened,7
chin,7
number,7
hadnt,7
understand,7
history,7
sentence,7
beg,7
subject,7
let,7
Lory,7
means,7
has,7
trial,7
story,7
YOUR,7
stood,7
grown,7
wood,7
trees,7
isnt,7
turn,7
draw,7
silent,7
Footman,7
Cheshire,7
pleased,7
song,7
Five,7
hedgehog,7
lobsters,7
Soooop,7
writing,7
slates,7
domain,7
permission,7
distributing,7
copies,7
provide,7
eBook,6
trouble,6
late,6
fell,6
four,6
nice,6
Please,6
leaves,6
jumped,6
roof,6
second,6
inches,6
forgotten,6
After,6
croquet,6
shoes,6
myself,6
nonsense,6
himself,6
sir,6
oh,6
times,6
repeat,6
grin,6
pardon,6
trembling,6
fetch,6
sit,6
important,6
politely,6
WHAT,6
notice,6
melancholy,6
One,6
liked,6
executed,6
ARE,6
broken,6
outside,6
below,6
loud,6
sharp,6
puppy,6
arms,6
state,6
youth,6
serpent,6
sleep,6
sneezing,6
told,6
ear,6
While,6
pig,6
dreadfully,6
using,6
Two,6
Hearts,6
exclaimed,6
breadandbutter,6
part,6
received,6
tarts,6
evidence,6
charge,6
OR,6
distribution,6
comply,6
Section,6
paid,6
including,6
tax,6
Adventures,5
Wonderland,5
ALICES,5
IN,5
twice,5
hot,5
sleepy,5
stupid,5
across,5
curiosity,5
passed,5
somebody,5
home,5
likely,5
aloud,5
walk,5
asking,5
sometimes,5
walking,5
ears,5
sadly,5
along,5
shut,5
rules,5
WOULD,5
simple,5
cut,5
finger,5
certain,5
ten,5
nervous,5
altogether,5
fancy,5
remembered,5
happens,5
shant,5
new,5
pair,5
nine,5
until,5
kid,5
dropped,5
usual,5
morning,5
Ah,5
mine,5
wrong,5
sounded,5
strange,5
seems,5
stay,5
sudden,5
alone,5
cause,5
case,5
swam,5
nearer,5
speaking,5
William,5
animals,5
shrill,5
angry,5
crowded,5
pocket,5
exactly,5
dare,5
confusion,5
call,5
reply,5
finish,5
impatiently,5
sighed,5
temper,5
young,5
nobody,5
moved,5
Very,5
doing,5
direction,5
stop,5
interesting,5
chimney,5
become,5
write,5
shouldnt,5
taking,5
shriek,5
An,5
drew,5
instantly,5
surprise,5
Lizard,5
height,5
quietly,5
hookah,5
man,5
stand,5
often,5
HAVE,5
eggs,5
youve,5
tree,5
between,5
pepper,5
within,5
everybody,5
meant,5
waving,5
To,5
All,5
sing,5
twinkle,5
piece,5
Seven,5
faces,5
procession,5
pack,5
knee,5
whispered,5
flamingo,5
executioner,5
school,5
Lobster,5
form,5
Will,5
editions,5
Beautiful,5
jurymen,5
TO,5
distribute,5
1E1,5
posted,5
medium,5
volunteers,5
states,5
Lewis,4
Carroll,4
anyone,4
cost,4
online,4
PROJECT,4
reading,4
pictures,4
worth,4
natural,4
sides,4
fear,4
managed,4
theyll,4
fallen,4
earth,4
several,4
WAS,4
sound,4
girl,4
hope,4
bats,4
passage,4
except,4
tiny,4
led,4
shoulders,4
paper,4
taught,4
deeply,4
drink,4
ventured,4
further,4
reach,4
sharply,4
severely,4
box,4
ONE,4
care,4
savage,4
violently,4
today,4
age,4
Mabel,4
puzzling,4
twelve,4
lets,4
capital,4
On,4
spread,4
With,4
Tell,4
CAN,4
shrinking,4
escape,4
water,4
WILL,4
French,4
paws,4
shes,4
Are,4
dogs,4
says,4
pale,4
youll,4
uncomfortable,4
argument,4
wanted,4
frowning,4
IT,4
solemnly,4
SHE,4
pointing,4
confused,4
thimble,4
short,4
bowed,4
met,4
law,4
Said,4
judge,4
breath,4
easily,4
tongue,4
particular,4
Where,4
since,4
vanished,4
Mary,4
Ann,4
theyd,4
By,4
chance,4
ordered,4
answered,4
Sure,4
yer,4
honour,4
COULD,4
hearing,4
fellow,4
dead,4
doubt,4
lay,4
crowd,4
held,4
guineapigs,4
plan,4
difficulty,4
stick,4
grass,4
perfectly,4
none,4
decidedly,4
thoughtfully,4
green,4
screamed,4
indignantly,4
taken,4
sky,4
lives,4
otherwise,4
letter,4
ground,4
dish,4
kitchen,4
soup,4
jumping,4
carried,4
hours,4
busily,4
beat,4
wow,4
verse,4
creature,4
grunted,4
also,4
explanation,4
Call,4
fast,4
crumbs,4
shoulder,4
twinkling,4
HE,4
sigh,4
bottom,4
begins,4
rosetree,4
AND,4
rule,4
arches,4
players,4
removed,4
unless,4
keeping,4
Quadrille,4
sobs,4
porpoise,4
Beauootiful,4
trials,4
jurybox,4
jurors,4
officers,4
suppressed,4
Nothing,4
verses,4
copying,4
phrase,4
1E8,4
collection,4
individual,4
located,4
displaying,4
format,4
status,4
holder,4
fees,4
providing,4
requirements,4
owner,4
Information,4
1F3,4
anywhere,3
wwwgutenbergorg,3
GUTENBERG,3
ADVENTURES,3
WONDERLAND,3
Down,3
peeped,3
considering,3
dark,3
filled,3
stairs,3
true,3
miles,3
knowledge,3
grand,3
funny,3
listening,3
country,3
mice,3
catch,3
bat,3
hurt,3
lost,3
corner,3
whiskers,3
longer,3
hanging,3
alas,3
delight,3
telescope,3
outoftheway,3
impossible,3
hoping,3
poison,3
later,3
finding,3
candle,3
decided,3
possibly,3
legs,3
fond,3
cake,3
smaller,3
holding,3
remained,3
expecting,3
dull,3
opening,3
dears,3
sending,3
directions,3
cry,3
pattering,3
muttering,3
timid,3
yesterday,3
night,3
THATS,3
sorts,3
crossed,3
hoarse,3
gently,3
putting,3
Rabbits,3
guess,3
worse,3
slipped,3
Her,3
general,3
Perhaps,3
notion,3
show,3
fire,3
throw,3
passion,3
shore,3
Duck,3
Eaglet,3
fur,3
sulky,3
allow,3
Silence,3
Did,3
meet,3
crown,3
move,3
immediate,3
whats,3
easy,3
pressed,3
prizes,3
chorus,3
handed,3
gravely,3
Only,3
speech,3
cheered,3
grave,3
solemn,3
noise,3
choked,3
whisper,3
sad,3
tale,3
sighing,3
attending,3
pleaded,3
joined,3
pity,3
Hold,3
venture,3
Some,3
carefully,3
remarking,3
suit,3
mentioned,3
Nobody,3
guessed,3
hunting,3
swim,3
mistake,3
plate,3
knocking,3
real,3
Miss,3
directly,3
floor,3
effect,3
elbow,3
stopped,3
forgetting,3
sounds,3
Bills,3
em,3
master,3
THINK,3
kick,3
above,3
sense,3
moving,3
cakes,3
paw,3
hungry,3
picked,3
run,3
edge,3
immediately,3
folded,3
confusing,3
brought,3
remarks,3
Is,3
Yet,3
Pray,3
questions,3
stuff,3
follow,3
shaking,3
succeeded,3
Serpent,3
serpents,3
girls,3
tasted,3
settled,3
pieces,3
nibbling,3
bringing,3
footman,3
livery,3
considered,3
loudly,3
order,3
staring,3
constant,3
howling,3
instance,3
repeating,3
nursing,3
courage,3
grinned,3
already,3
growl,3
faster,3
advantage,3
takes,3
tossing,3
caught,3
proper,3
IF,3
sobbing,3
NO,3
less,3
appear,3
instead,3
Have,3
civil,3
wide,3
fun,3
Exactly,3
breathe,3
butter,3
oclock,3
Time,3
HIM,3
cautiously,3
music,3
Twinkle,3
fly,3
lady,3
Once,3
lived,3
treacle,3
Take,3
upset,3
M,3
roses,3
beheaded,3
watching,3
checked,3
themselves,3
eager,3
guests,3
Kings,3
besides,3
My,3
cards,3
neednt,3
Consider,3
Turn,3
unfortunate,3
hedgehogs,3
tucked,3
turns,3
Theyre,3
alive,3
friend,3
anxious,3
ALL,3
Duchesss,3
hers,3
Thank,3
MUST,3
Tortoise,3
Never,3
week,3
advance,3
bound,3
figure,3
toes,3
mark,3
snail,3
See,3
tails,3
mouths,3
obliged,3
fish,3
adventures,3
follows,3
around,3
Go,3
Owl,3
Panther,3
permitted,3
eeevening,3
trumpet,3
spectacles,3
verdict,3
teacup,3
sent,3
wrote,3
Give,3
list,3
license,3
receive,3
complying,3
derivative,3
mission,3
return,3
obtain,3
entity,3
future,3
performing,3
creating,3
support,3
freely,3
compliance,3
following,3
links,3
distributed,3
paragraphs,3
1E7,3
1E9,3
additional,3
official,3
web,3
user,3
provided,3
applicable,3
donate,3
payments,3
4,3
money,3
replacement,3
3,3
efforts,3
defective,3
equipment,3
LIMITED,3
FOR,3
ANY,3
limitation,3
Foundations,3
contact,3
Gutenbergs,2
restrictions,2
whatsoever,2
reuse,2
included,2
Date,2
Last,2
Updated,2
START,2
EBOOK,2
30,2
bank,2
conversations,2
pleasure,2
picking,2
remarkable,2
nor,2
afterwards,2
occurred,2
started,2
rabbit,2
rabbithole,2
hedge,2
straight,2
dipped,2
falling,2
cupboards,2
jar,2
tumbling,2
NEVER,2
somewhere,2
thousand,2
learnt,2
showing,2
Latitude,2
Longitude,2
Presently,2
shell,2
Dinahll,2
teatime,2
earnestly,2
thump,2
wind,2
row,2
doors,2
threelegged,2
locks,2
longed,2
flowers,2
cool,2
fountains,2
shutting,2
label,2
DRINK,2
beautifully,2
printed,2
wise,2
wild,2
beasts,2
unpleasant,2
friends,2
burn,2
knife,2
usually,2
sooner,2
taste,2
mixed,2
brightened,2
lovely,2
crying,2
bring,2
playing,2
II,2
forgot,2
boots,2
presents,2
ones,2
RIGHT,2
WITH,2
struck,2
Poor,2
ashamed,2
reaching,2
trotting,2
ringlets,2
knows,2
andoh,2
six,2
Paris,2
doth,2
lap,2
neatly,2
claws,2
smiling,2
jaws,2
rapidly,2
narrow,2
declare,2
bad,2
salt,2
railway,2
conclusion,2
wherever,2
digging,2
splashing,2
O,2
swimming,2
wink,2
Conqueror,2
clear,2
ago,2
fright,2
feelings,2
quiet,2
purring,2
nicely,2
washing,2
catching,2
dog,2
brown,2
dinner,2
themand,2
belongs,2
useful,2
sorrowful,2
assembled,2
wet,2
older,2
knowing,2
authority,2
ring,2
whose,2
Edwin,2
Morcar,2
earls,2
Mercia,2
Northumbria,2
Ugh,2
proceed,2
archbishop,2
advisable,2
Found,2
frog,2
hurriedly,2
offer,2
Speak,2
smile,2
Caucusrace,2
race,2
hour,2
panting,2
won,2
forehead,2
position,2
voices,2
Prizes,2
comfits,2
absurd,2
simply,2
caused,2
Fury,2
wasting,2
humbly,2
bend,2
knot,2
Crab,2
bird,2
sensation,2
throat,2
various,2
lonely,2
footsteps,2
ferrets,2
nowhere,2
messages,2
nurse,2
ordering,2
whenever,2
drunk,2
stoop,2
curled,2
whatever,2
unhappy,2
fancied,2
trembled,2
proved,2
snatch,2
crash,2
concluded,2
Next,2
Pat,2
Digging,2
apples,2
goose,2
TWO,2
feeble,2
squeaking,2
comes,2
barrowful,2
shower,2
pebbles,2
rattling,2
hit,2
delighted,2
giving,2
rush,2
safe,2
wandered,2
excellent,2
smallest,2
bark,2
coaxing,2
thistle,2
charges,2
stretched,2
tiptoe,2
smoking,2
addressed,2
encouraging,2
Explain,2
clearly,2
contemptuously,2
Keep,2
anger,2
unfolded,2
LITTLE,2
OLD,2
FATHER,2
WILLIAM,2
Father,2
sell,2
weak,2
father,2
lasted,2
clever,2
QUITE,2
changing,2
wretched,2
Youll,2
patiently,2
chose,2
yawned,2
merely,2
taller,2
shorter,2
difficult,2
broke,2
nibbled,2
righthand,2
violent,2
blow,2
lefthand,2
alarm,2
distant,2
wandering,2
beating,2
doubtfully,2
changes,2
telling,2
matters,2
entangled,2
branches,2
Pig,2
Pepper,2
FishFootman,2
invitation,2
laughed,2
secondly,2
extraordinary,2
dreadful,2
muttered,2
hes,2
leaning,2
stirring,2
cauldron,2
moments,2
pause,2
sneeze,2
introduce,2
fix,2
throwing,2
plates,2
dishes,2
PLEASE,2
hint,2
abide,2
singing,2
line,2
boy,2
sneezes,2
CHORUS,2
Wow,2
sang,2
thoroughly,2
threw,2
missed,2
twist,2
prevent,2
extremely,2
neither,2
carry,2
ugly,2
pigs,2
startled,2
depends,2
denied,2
invited,2
became,2
May,2
raving,2
appearing,2
giddy,2
shaped,2
raised,2
Suppose,2
front,2
cushion,2
resting,2
wine,2
laid,2
Your,2
wants,2
personal,2
rude,2
SAID,2
break,2
month,2
uneasily,2
BEST,2
meekly,2
cup,2
tells,2
Does,2
year,2
MINE,2
clock,2
spoon,2
concert,2
given,2
Up,2
weve,2
wash,2
yawning,2
Wake,2
pinched,2
sisters,2
names,2
ill,2
ways,2
living,2
MORE,2
triumphantly,2
sulkily,2
learning,2
Treacle,2
interrupting,2
rubbing,2
manner,2
closed,2
Really,2
painting,2
flat,2
carrying,2
courtiers,2
ornamented,2
royal,2
mostly,2
crimson,2
doubtful,2
lie,2
smiled,2
Whats,2
Get,2
remaining,2
fine,2
Hush,2
Shes,2
execution,2
scream,2
croquetground,2
flamingoes,2
body,2
unrolled,2
quarrelling,2
stamping,2
shouting,2
dispute,2
Cats,2
fight,2
collected,2
HER,2
entirely,2
disappeared,2
wildly,2
Turtles,2
IM,2
forget,2
hasnt,2
games,2
Tis,2
tis,2
love,2
Shall,2
experiment,2
bite,2
mustard,2
Right,2
yours,2
present,2
linked,2
choice,2
whom,2
custody,2
executions,2
sun,2
watched,2
Everybody,2
heart,2
sorrow,2
EVEN,2
These,2
heavy,2
proud,2
relief,2
regular,2
Uglification,2
Mystery,2
recovered,2
lobster,2
delightful,2
turtles,2
dancing,2
treading,2
kindly,2
thoughts,2
purpose,2
tones,2
persisted,2
sharing,2
pie,2
share,2
evening,2
cares,2
Pennyworth,2
scroll,2
parchment,2
wig,2
quickly,2
slate,2
blew,2
blasts,2
summer,2
remain,2
reasonable,2
fashion,2
singers,2
deny,2
miserable,2
guineapig,2
crossexamine,2
undertone,2
goldfish,2
accident,2
UNimportant,2
notebook,2
Nearly,2
directed,2
signed,2
atom,2
BE,2
GAVE,2
THEY,2
FIT,2
wonderful,2
teacups,2
END,2
file,2
files,2
formats,2
owns,2
paying,2
royalties,2
General,2
Terms,2
Use,2
protect,2
registered,2
eBooks,2
research,2
FULL,2
LICENSE,2
promoting,2
available,2
1,2
intellectual,2
property,2
destroy,2
obtaining,2
1C,2
1E,2
based,2
references,2
check,2
concerning,2
active,2
prominently,2
copied,2
contain,2
Plain,2
Vanilla,2
ASCII,2
site,2
specified,2
Royalty,2
date,2
prepare,2
email,2
receipt,2
physical,2
accordance,2
defect,2
90,2
employees,2
considerable,2
effort,2
limited,2
computer,2
WARRANTY,2
DAMAGES,2
Except,2
liability,2
damages,2
costs,2
expenses,2
legal,2
AGREE,2
BREACH,2
lieu,2
electronically,2
WARRANTIES,2
disclaimer,2
readable,2
widest,2
computers,2
generations,2
page,2
501c3,2
exempt,2
federal,2
US,2
office,2
Dr,2
locations,2
information,2
httppglaforg,2
Donations,2
solicit,2
visit,2
accepted,2
Title,1
Author,1
Posting,1
June,1
25,1
2008,1
EBook,1
11,1
Release,1
1994,1
October,1
6,1
2016,1
Language,1
Character,1
encoding,1
UTF8,1
MILLENNIUM,1
FULCRUM,1
EDITION,1
RabbitHole,1
daisychain,1
daisies,1
pink,1
wondered,1
actually,1
TOOK,1
WATCH,1
OUT,1
ITS,1
WAISTCOATPOCKET,1
flashed,1
waistcoatpocket,1
burning,1
field,1
fortunately,1
pop,1
tunnel,1
stopping,1
Either,1
plenty,1
bookshelves,1
maps,1
hung,1
pegs,1
shelves,1
labelled,1
ORANGE,1
MARMALADE,1
disappointment,1
empty,1
drop,1
killing,1
past,1
brave,1
centre,1
schoolroom,1
practice,1
yes,1
distancebut,1
THROUGH,1
downward,1
Antipathies,1
Maam,1
New,1
Zealand,1
Australia,1
curtsey,1
spokefancy,1
CURTSEYING,1
ignorant,1
miss,1
tonight,1
saucer,1
